,node_number,drone_number,capacity_of_drones,arc_weight,result,type
0,81,1,180,5,-1,Not Cover
1,81,1,180,10,-1,Not Cover
2,81,1,180,15,-1,Not Cover
3,81,1,180,20,-1,Not Cover
4,81,1,180,25,-1,Not Cover
5,81,1,180,30,-1,Not Cover
6,81,1,240,5,-1,Not Cover
7,81,1,240,10,-1,Not Cover
8,81,1,240,15,-1,Not Cover
9,81,1,240,20,-1,Not Cover
10,81,1,240,25,-1,Not Cover
11,81,1,240,30,-1,Not Cover
12,81,1,300,5,-1,Not Cover
13,81,1,300,10,-1,Not Cover
14,81,1,300,15,-1,Not Cover
15,81,1,300,20,-1,Not Cover
16,81,1,300,25,-1,Not Cover
17,81,1,300,30,-1,Not Cover
18,81,1,360,5,-1,Not Cover
19,81,1,360,10,-1,Not Cover
20,81,1,360,15,-1,Not Cover
21,81,1,360,20,-1,Not Cover
22,81,1,360,25,-1,Not Cover
23,81,1,360,30,-1,Not Cover
24,81,1,420,5,-1,Not Cover
25,81,1,420,10,-1,Not Cover
26,81,1,420,15,-1,Not Cover
27,81,1,420,20,-1,Not Cover
28,81,1,420,25,-1,Not Cover
29,81,1,420,30,-1,Not Cover
30,81,1,480,5,-1,Not Cover
31,81,1,480,10,-1,Not Cover
32,81,1,480,15,-1,Not Cover
33,81,1,480,20,-1,Not Cover
34,81,1,480,25,-1,Not Cover
35,81,1,480,30,-1,Not Cover
36,81,1,540,5,-1,Not Cover
37,81,1,540,10,-1,Not Cover
38,81,1,540,15,-1,Not Cover
39,81,1,540,20,-1,Not Cover
40,81,1,540,25,-1,Not Cover
41,81,1,540,30,-1,Not Cover
42,81,1,600,5,-1,Not Cover
43,81,1,600,10,-1,Not Cover
44,81,1,600,15,-1,Not Cover
45,81,1,600,20,-1,Not Cover
46,81,1,600,25,-1,Not Cover
47,81,1,600,30,-1,Not Cover
48,81,2,180,5,-1,Not Cover
49,81,2,180,10,-1,Not Cover
50,81,2,180,15,-1,Not Cover
51,81,2,180,20,-1,Not Cover
52,81,2,180,25,-1,Not Cover
53,81,2,180,30,-1,Not Cover
54,81,2,240,5,-1,Not Cover
55,81,2,240,10,-1,Not Cover
56,81,2,240,15,-1,Not Cover
57,81,2,240,20,-1,Not Cover
58,81,2,240,25,-1,Not Cover
59,81,2,240,30,-1,Not Cover
60,81,2,300,5,-1,Not Cover
61,81,2,300,10,-1,Not Cover
62,81,2,300,15,-1,Not Cover
63,81,2,300,20,-1,Not Cover
64,81,2,300,25,-1,Not Cover
65,81,2,300,30,-1,Not Cover
66,81,2,360,5,-1,Not Cover
67,81,2,360,10,-1,Not Cover
68,81,2,360,15,-1,Not Cover
69,81,2,360,20,-1,Not Cover
70,81,2,360,25,-1,Not Cover
71,81,2,360,30,-1,Not Cover
72,81,2,420,5,-1,Not Cover
73,81,2,420,10,-1,Not Cover
74,81,2,420,15,-1,Not Cover
75,81,2,420,20,-1,Not Cover
76,81,2,420,25,-1,Not Cover
77,81,2,420,30,-1,Not Cover
78,81,2,480,5,-1,Not Cover
79,81,2,480,10,-1,Not Cover
80,81,2,480,15,-1,Not Cover
81,81,2,480,20,-1,Not Cover
82,81,2,480,25,-1,Not Cover
83,81,2,480,30,-1,Not Cover
84,81,2,540,5,-1,Not Cover
85,81,2,540,10,-1,Not Cover
86,81,2,540,15,-1,Not Cover
87,81,2,540,20,-1,Not Cover
88,81,2,540,25,-1,Not Cover
89,81,2,540,30,-1,Not Cover
90,81,2,600,5,-1,Not Cover
91,81,2,600,10,-1,Not Cover
92,81,2,600,15,-1,Not Cover
93,81,2,600,20,-1,Not Cover
94,81,2,600,25,-1,Not Cover
95,81,2,600,30,-1,Not Cover
96,81,3,180,5,-1,Not Cover
97,81,3,180,10,-1,Not Cover
98,81,3,180,15,-1,Not Cover
99,81,3,180,20,-1,Not Cover
100,81,3,180,25,-1,Not Cover
101,81,3,180,30,-1,Not Cover
102,81,3,240,5,-1,Not Cover
103,81,3,240,10,-1,Not Cover
104,81,3,240,15,-1,Not Cover
105,81,3,240,20,-1,Not Cover
106,81,3,240,25,-1,Not Cover
107,81,3,240,30,-1,Not Cover
108,81,3,300,5,-1,Not Cover
109,81,3,300,10,-1,Not Cover
110,81,3,300,15,-1,Not Cover
111,81,3,300,20,-1,Not Cover
112,81,3,300,25,-1,Not Cover
113,81,3,300,30,-1,Not Cover
114,81,3,360,5,-1,Not Cover
115,81,3,360,10,-1,Not Cover
116,81,3,360,15,-1,Not Cover
117,81,3,360,20,-1,Not Cover
118,81,3,360,25,-1,Not Cover
119,81,3,360,30,-1,Not Cover
120,81,3,420,5,-1,Not Cover
121,81,3,420,10,-1,Not Cover
122,81,3,420,15,-1,Not Cover
123,81,3,420,20,-1,Not Cover
124,81,3,420,25,-1,Not Cover
125,81,3,420,30,-1,Not Cover
126,81,3,480,5,-1,Not Cover
127,81,3,480,10,-1,Not Cover
128,81,3,480,15,-1,Not Cover
129,81,3,480,20,-1,Not Cover
130,81,3,480,25,-1,Not Cover
131,81,3,480,30,-1,Not Cover
132,81,3,540,5,-1,Not Cover
133,81,3,540,10,-1,Not Cover
134,81,3,540,15,-1,Not Cover
135,81,3,540,20,-1,Not Cover
136,81,3,540,25,-1,Not Cover
137,81,3,540,30,-1,Not Cover
138,81,3,600,5,-1,Not Cover
139,81,3,600,10,-1,Not Cover
140,81,3,600,15,-1,Not Cover
141,81,3,600,20,-1,Not Cover
142,81,3,600,25,-1,Not Cover
143,81,3,600,30,-1,Not Cover
144,81,4,180,5,-1,Not Cover
145,81,4,180,10,-1,Not Cover
146,81,4,180,15,-1,Not Cover
147,81,4,180,20,-1,Not Cover
148,81,4,180,25,-1,Not Cover
149,81,4,180,30,-1,Not Cover
150,81,4,240,5,-1,Not Cover
151,81,4,240,10,-1,Not Cover
152,81,4,240,15,-1,Not Cover
153,81,4,240,20,-1,Not Cover
154,81,4,240,25,-1,Not Cover
155,81,4,240,30,-1,Not Cover
156,81,4,300,5,-1,Not Cover
157,81,4,300,10,-1,Not Cover
158,81,4,300,15,-1,Not Cover
159,81,4,300,20,-1,Not Cover
160,81,4,300,25,-1,Not Cover
161,81,4,300,30,-1,Not Cover
162,81,4,360,5,-1,Not Cover
163,81,4,360,10,-1,Not Cover
164,81,4,360,15,-1,Not Cover
165,81,4,360,20,-1,Not Cover
166,81,4,360,25,-1,Not Cover
167,81,4,360,30,-1,Not Cover
168,81,4,420,5,-1,Not Cover
169,81,4,420,10,-1,Not Cover
170,81,4,420,15,-1,Not Cover
171,81,4,420,20,-1,Not Cover
172,81,4,420,25,-1,Not Cover
173,81,4,420,30,-1,Not Cover
174,81,4,480,5,-1,Not Cover
175,81,4,480,10,-1,Not Cover
176,81,4,480,15,-1,Not Cover
177,81,4,480,20,-1,Not Cover
178,81,4,480,25,-1,Not Cover
179,81,4,480,30,-1,Not Cover
180,81,4,540,5,-1,Not Cover
181,81,4,540,10,-1,Not Cover
182,81,4,540,15,-1,Not Cover
183,81,4,540,20,-1,Not Cover
184,81,4,540,25,-1,Not Cover
185,81,4,540,30,-1,Not Cover
186,81,4,600,5,-1,Not Cover
187,81,4,600,10,-1,Not Cover
188,81,4,600,15,-1,Not Cover
189,81,4,600,20,-1,Not Cover
190,81,4,600,25,-1,Not Cover
191,81,4,600,30,-1,Not Cover
192,81,5,180,5,-1,Not Cover
193,81,5,180,10,-1,Not Cover
194,81,5,180,15,-1,Not Cover
195,81,5,180,20,-1,Not Cover
196,81,5,180,25,-1,Not Cover
197,81,5,180,30,-1,Not Cover
198,81,5,240,5,-1,Not Cover
199,81,5,240,10,-1,Not Cover
200,81,5,240,15,-1,Not Cover
201,81,5,240,20,-1,Not Cover
202,81,5,240,25,-1,Not Cover
203,81,5,240,30,-1,Not Cover
204,81,5,300,5,-1,Not Cover
205,81,5,300,10,-1,Not Cover
206,81,5,300,15,-1,Not Cover
207,81,5,300,20,-1,Not Cover
208,81,5,300,25,-1,Not Cover
209,81,5,300,30,-1,Not Cover
210,81,5,360,5,-1,Not Cover
211,81,5,360,10,-1,Not Cover
212,81,5,360,15,-1,Not Cover
213,81,5,360,20,-1,Not Cover
214,81,5,360,25,-1,Not Cover
215,81,5,360,30,-1,Not Cover
216,81,5,420,5,-1,Not Cover
217,81,5,420,10,-1,Not Cover
218,81,5,420,15,-1,Not Cover
219,81,5,420,20,-1,Not Cover
220,81,5,420,25,-1,Not Cover
221,81,5,420,30,-1,Not Cover
222,81,5,480,5,-1,Not Cover
223,81,5,480,10,-1,Not Cover
224,81,5,480,15,-1,Not Cover
225,81,5,480,20,-1,Not Cover
226,81,5,480,25,-1,Not Cover
227,81,5,480,30,-1,Not Cover
228,81,5,540,5,-1,Not Cover
229,81,5,540,10,-1,Not Cover
230,81,5,540,15,-1,Not Cover
231,81,5,540,20,-1,Not Cover
232,81,5,540,25,-1,Not Cover
233,81,5,540,30,-1,Not Cover
234,81,5,600,5,-1,Not Cover
235,81,5,600,10,-1,Not Cover
236,81,5,600,15,-1,Not Cover
237,81,5,600,20,-1,Not Cover
238,81,5,600,25,-1,Not Cover
239,81,5,600,30,-1,Not Cover
240,81,6,180,5,-1,Not Cover
241,81,6,180,10,-1,Not Cover
242,81,6,180,15,-1,Not Cover
243,81,6,180,20,-1,Not Cover
244,81,6,180,25,-1,Not Cover
245,81,6,180,30,-1,Not Cover
246,81,6,240,5,-1,Not Cover
247,81,6,240,10,-1,Not Cover
248,81,6,240,15,-1,Not Cover
249,81,6,240,20,-1,Not Cover
250,81,6,240,25,-1,Not Cover
251,81,6,240,30,-1,Not Cover
252,81,6,300,5,-1,Not Cover
253,81,6,300,10,-1,Not Cover
254,81,6,300,15,-1,Not Cover
255,81,6,300,20,-1,Not Cover
256,81,6,300,25,-1,Not Cover
257,81,6,300,30,-1,Not Cover
258,81,6,360,5,-1,Not Cover
259,81,6,360,10,-1,Not Cover
260,81,6,360,15,-1,Not Cover
261,81,6,360,20,-1,Not Cover
262,81,6,360,25,-1,Not Cover
263,81,6,360,30,-1,Not Cover
264,81,6,420,5,-1,Not Cover
265,81,6,420,10,-1,Not Cover
266,81,6,420,15,-1,Not Cover
267,81,6,420,20,-1,Not Cover
268,81,6,420,25,-1,Not Cover
269,81,6,420,30,-1,Not Cover
270,81,6,480,5,-1,Not Cover
271,81,6,480,10,-1,Not Cover
272,81,6,480,15,-1,Not Cover
273,81,6,480,20,-1,Not Cover
274,81,6,480,25,-1,Not Cover
275,81,6,480,30,-1,Not Cover
276,81,6,540,5,-1,Not Cover
277,81,6,540,10,-1,Not Cover
278,81,6,540,15,-1,Not Cover
279,81,6,540,20,-1,Not Cover
280,81,6,540,25,-1,Not Cover
281,81,6,540,30,-1,Not Cover
282,81,6,600,5,-1,Not Cover
283,81,6,600,10,-1,Not Cover
284,81,6,600,15,-1,Not Cover
285,81,6,600,20,-1,Not Cover
286,81,6,600,25,-1,Not Cover
287,81,6,600,30,-1,Not Cover
288,81,7,180,5,-1,Not Cover
289,81,7,180,10,-1,Not Cover
290,81,7,180,15,-1,Not Cover
291,81,7,180,20,-1,Not Cover
292,81,7,180,25,-1,Not Cover
293,81,7,180,30,-1,Not Cover
294,81,7,240,5,-1,Not Cover
295,81,7,240,10,-1,Not Cover
296,81,7,240,15,-1,Not Cover
297,81,7,240,20,-1,Not Cover
298,81,7,240,25,-1,Not Cover
299,81,7,240,30,-1,Not Cover
300,81,7,300,5,-1,Not Cover
301,81,7,300,10,-1,Not Cover
302,81,7,300,15,-1,Not Cover
303,81,7,300,20,-1,Not Cover
304,81,7,300,25,-1,Not Cover
305,81,7,300,30,-1,Not Cover
306,81,7,360,5,-1,Not Cover
307,81,7,360,10,-1,Not Cover
308,81,7,360,15,-1,Not Cover
309,81,7,360,20,-1,Not Cover
310,81,7,360,25,-1,Not Cover
311,81,7,360,30,-1,Not Cover
312,81,7,420,5,-1,Not Cover
313,81,7,420,10,-1,Not Cover
314,81,7,420,15,-1,Not Cover
315,81,7,420,20,-1,Not Cover
316,81,7,420,25,-1,Not Cover
317,81,7,420,30,-1,Not Cover
318,81,7,480,5,-1,Not Cover
319,81,7,480,10,-1,Not Cover
320,81,7,480,15,-1,Not Cover
321,81,7,480,20,-1,Not Cover
322,81,7,480,25,-1,Not Cover
323,81,7,480,30,-1,Not Cover
324,81,7,540,5,-1,Not Cover
325,81,7,540,10,-1,Not Cover
326,81,7,540,15,-1,Not Cover
327,81,7,540,20,-1,Not Cover
328,81,7,540,25,-1,Not Cover
329,81,7,540,30,-1,Not Cover
330,81,7,600,5,-1,Not Cover
331,81,7,600,10,-1,Not Cover
332,81,7,600,15,-1,Not Cover
333,81,7,600,20,-1,Not Cover
334,81,7,600,25,-1,Not Cover
335,81,7,600,30,-1,Not Cover
336,81,8,180,5,-1,Not Cover
337,81,8,180,10,-1,Not Cover
338,81,8,180,15,-1,Not Cover
339,81,8,180,20,-1,Not Cover
340,81,8,180,25,-1,Not Cover
341,81,8,180,30,-1,Not Cover
342,81,8,240,5,-1,Not Cover
343,81,8,240,10,-1,Not Cover
344,81,8,240,15,-1,Not Cover
345,81,8,240,20,-1,Not Cover
346,81,8,240,25,-1,Not Cover
347,81,8,240,30,-1,Not Cover
348,81,8,300,5,-1,Not Cover
349,81,8,300,10,-1,Not Cover
350,81,8,300,15,-1,Not Cover
351,81,8,300,20,-1,Not Cover
352,81,8,300,25,-1,Not Cover
353,81,8,300,30,-1,Not Cover
354,81,8,360,5,-1,Not Cover
355,81,8,360,10,-1,Not Cover
356,81,8,360,15,-1,Not Cover
357,81,8,360,20,-1,Not Cover
358,81,8,360,25,-1,Not Cover
359,81,8,360,30,-1,Not Cover
360,81,8,420,5,-1,Not Cover
361,81,8,420,10,-1,Not Cover
362,81,8,420,15,-1,Not Cover
363,81,8,420,20,-1,Not Cover
364,81,8,420,25,-1,Not Cover
365,81,8,420,30,-1,Not Cover
366,81,8,480,5,-1,Not Cover
367,81,8,480,10,-1,Not Cover
368,81,8,480,15,-1,Not Cover
369,81,8,480,20,-1,Not Cover
370,81,8,480,25,-1,Not Cover
371,81,8,480,30,-1,Not Cover
372,81,8,540,5,-1,Not Cover
373,81,8,540,10,-1,Not Cover
374,81,8,540,15,-1,Not Cover
375,81,8,540,20,-1,Not Cover
376,81,8,540,25,-1,Not Cover
377,81,8,540,30,-1,Not Cover
378,81,8,600,5,-1,Not Cover
379,81,8,600,10,-1,Not Cover
380,81,8,600,15,-1,Not Cover
381,81,8,600,20,-1,Not Cover
382,81,8,600,25,-1,Not Cover
383,81,8,600,30,-1,Not Cover
384,81,9,180,5,-1,Not Cover
385,81,9,180,10,-1,Not Cover
386,81,9,180,15,-1,Not Cover
387,81,9,180,20,-1,Not Cover
388,81,9,180,25,-1,Not Cover
389,81,9,180,30,-1,Not Cover
390,81,9,240,5,-1,Not Cover
391,81,9,240,10,-1,Not Cover
392,81,9,240,15,-1,Not Cover
393,81,9,240,20,-1,Not Cover
394,81,9,240,25,-1,Not Cover
395,81,9,240,30,-1,Not Cover
396,81,9,300,5,-1,Not Cover
397,81,9,300,10,-1,Not Cover
398,81,9,300,15,-1,Not Cover
399,81,9,300,20,-1,Not Cover
400,81,9,300,25,-1,Not Cover
401,81,9,300,30,-1,Not Cover
402,81,9,360,5,-1,Not Cover
403,81,9,360,10,-1,Not Cover
404,81,9,360,15,-1,Not Cover
405,81,9,360,20,-1,Not Cover
406,81,9,360,25,-1,Not Cover
407,81,9,360,30,-1,Not Cover
408,81,9,420,5,-1,Not Cover
409,81,9,420,10,-1,Not Cover
410,81,9,420,15,-1,Not Cover
411,81,9,420,20,-1,Not Cover
412,81,9,420,25,-1,Not Cover
413,81,9,420,30,-1,Not Cover
414,81,9,480,5,-1,Not Cover
415,81,9,480,10,-1,Not Cover
416,81,9,480,15,-1,Not Cover
417,81,9,480,20,-1,Not Cover
418,81,9,480,25,-1,Not Cover
419,81,9,480,30,-1,Not Cover
420,81,9,540,5,-1,Not Cover
421,81,9,540,10,-1,Not Cover
422,81,9,540,15,-1,Not Cover
423,81,9,540,20,-1,Not Cover
424,81,9,540,25,-1,Not Cover
425,81,9,540,30,-1,Not Cover
426,81,9,600,5,-1,Not Cover
427,81,9,600,10,-1,Not Cover
428,81,9,600,15,-1,Not Cover
429,81,9,600,20,-1,Not Cover
430,81,9,600,25,-1,Not Cover
431,81,9,600,30,-1,Not Cover
432,81,10,180,5,-1,Not Cover
433,81,10,180,10,-1,Not Cover
434,81,10,180,15,-1,Not Cover
435,81,10,180,20,-1,Not Cover
436,81,10,180,25,-1,Not Cover
437,81,10,180,30,-1,Not Cover
438,81,10,240,5,-1,Not Cover
439,81,10,240,10,-1,Not Cover
440,81,10,240,15,-1,Not Cover
