,node_number,drone_number,capacity_of_drones,arc_weight,result,type
441,81,10,240,20,-1,Not Cover
442,81,10,240,25,-1,Not Cover
443,81,10,240,30,-1,Not Cover
444,81,10,300,5,-1,Not Cover
445,81,10,300,10,-1,Not Cover
446,81,10,300,15,-1,Not Cover
447,81,10,300,20,-1,Not Cover
448,81,10,300,25,-1,Not Cover
449,81,10,300,30,-1,Not Cover
450,81,10,360,5,-1,Not Cover
451,81,10,360,10,-1,Not Cover
452,81,10,360,15,-1,Not Cover
453,81,10,360,20,-1,Not Cover
454,81,10,360,25,-1,Not Cover
455,81,10,360,30,-1,Not Cover
456,81,10,420,5,-1,Not Cover
457,81,10,420,10,-1,Not Cover
458,81,10,420,15,-1,Not Cover
459,81,10,420,20,-1,Not Cover
460,81,10,420,25,-1,Not Cover
461,81,10,420,30,-1,Not Cover
462,81,10,480,5,-1,Not Cover
463,81,10,480,10,-1,Not Cover
464,81,10,480,15,-1,Not Cover
465,81,10,480,20,-1,Not Cover
466,81,10,480,25,-1,Not Cover
467,81,10,480,30,-1,Not Cover
468,81,10,540,5,-1,Not Cover
469,81,10,540,10,-1,Not Cover
470,81,10,540,15,-1,Not Cover
471,81,10,540,20,-1,Not Cover
472,81,10,540,25,-1,Not Cover
473,81,10,540,30,-1,Not Cover
474,81,10,600,5,-1,Not Cover
475,81,10,600,10,-1,Not Cover
476,81,10,600,15,-1,Not Cover
477,81,10,600,20,-1,Not Cover
478,81,10,600,25,-1,Not Cover
479,81,10,600,30,-1,Not Cover
480,81,15,180,5,-1,Not Cover
481,81,15,180,10,-1,Not Cover
482,81,15,180,15,-1,Not Cover
483,81,15,180,20,-1,Not Cover
484,81,15,180,25,-1,Not Cover
485,81,15,180,30,-1,Not Cover
486,81,15,240,5,-1,Not Cover
487,81,15,240,10,-1,Not Cover
488,81,15,240,15,-1,Not Cover
489,81,15,240,20,-1,Not Cover
490,81,15,240,25,-1,Not Cover
491,81,15,240,30,-1,Not Cover
492,81,15,300,5,-1,Not Cover
493,81,15,300,10,-1,Not Cover
494,81,15,300,15,-1,Not Cover
495,81,15,300,20,-1,Not Cover
496,81,15,300,25,-1,Not Cover
497,81,15,300,30,-1,Not Cover
498,81,15,360,5,-1,Not Cover
499,81,15,360,10,-1,Not Cover
500,81,15,360,15,-1,Not Cover
501,81,15,360,20,-1,Not Cover
502,81,15,360,25,-1,Not Cover
503,81,15,360,30,-1,Not Cover
504,81,15,420,5,-1,Not Cover
505,81,15,420,10,-1,Not Cover
506,81,15,420,15,-1,Not Cover
507,81,15,420,20,-1,Not Cover
508,81,15,420,25,-1,Not Cover
509,81,15,420,30,-1,Not Cover
510,81,15,480,5,-1,Not Cover
511,81,15,480,10,-1,Not Cover
512,81,15,480,15,-1,Not Cover
513,81,15,480,20,-1,Not Cover
514,81,15,480,25,-1,Not Cover
515,81,15,480,30,-1,Not Cover
516,81,15,540,5,-1,Not Cover
517,81,15,540,10,-1,Not Cover
518,81,15,540,15,-1,Not Cover
519,81,15,540,20,-1,Not Cover
520,81,15,540,25,-1,Not Cover
521,81,15,540,30,-1,Not Cover
522,81,15,600,5,-1,Not Cover
523,81,15,600,10,-1,Not Cover
524,81,15,600,15,-1,Not Cover
525,81,15,600,20,-1,Not Cover
526,81,15,600,25,-1,Not Cover
527,81,15,600,30,-1,Not Cover
528,81,20,180,5,-1,Not Cover
529,81,20,180,10,-1,Not Cover
530,81,20,180,15,-1,Not Cover
531,81,20,180,20,-1,Not Cover
532,81,20,180,25,-1,Not Cover
533,81,20,180,30,-1,Not Cover
534,81,20,240,5,-1,Not Cover
535,81,20,240,10,-1,Not Cover
536,81,20,240,15,-1,Not Cover
537,81,20,240,20,-1,Not Cover
538,81,20,240,25,-1,Not Cover
539,81,20,240,30,-1,Not Cover
540,81,20,300,5,-1,Not Cover
541,81,20,300,10,-1,Not Cover
542,81,20,300,15,-1,Not Cover
543,81,20,300,20,-1,Not Cover
544,81,20,300,25,-1,Not Cover
545,81,20,300,30,-1,Not Cover
546,81,20,360,5,-1,Not Cover
547,81,20,360,10,-1,Not Cover
548,81,20,360,15,-1,Not Cover
549,81,20,360,20,-1,Not Cover
550,81,20,360,25,-1,Not Cover
551,81,20,360,30,-1,Not Cover
552,81,20,420,5,-1,Not Cover
553,81,20,420,10,-1,Not Cover
554,81,20,420,15,-1,Not Cover
555,81,20,420,20,-1,Not Cover
556,81,20,420,25,-1,Not Cover
557,81,20,420,30,-1,Not Cover
558,81,20,480,5,-1,Not Cover
559,81,20,480,10,-1,Not Cover
560,81,20,480,15,-1,Not Cover
561,81,20,480,20,-1,Not Cover
562,81,20,480,25,-1,Not Cover
563,81,20,480,30,-1,Not Cover
564,81,20,540,5,-1,Not Cover
565,81,20,540,10,-1,Not Cover
566,81,20,540,15,-1,Not Cover
567,81,20,540,20,-1,Not Cover
568,81,20,540,25,-1,Not Cover
569,81,20,540,30,-1,Not Cover
570,81,20,600,5,892.0,Optimal
571,81,20,600,10,-1,Not Cover
572,81,20,600,15,-1,Not Cover
573,81,20,600,20,-1,Not Cover
574,81,20,600,25,-1,Not Cover
575,81,20,600,30,-1,Not Cover
576,81,25,180,5,-1,Not Cover
577,81,25,180,10,-1,Not Cover
578,81,25,180,15,-1,Not Cover
579,81,25,180,20,-1,Not Cover
580,81,25,180,25,-1,Not Cover
581,81,25,180,30,-1,Not Cover
582,81,25,240,5,-1,Not Cover
583,81,25,240,10,-1,Not Cover
584,81,25,240,15,-1,Not Cover
585,81,25,240,20,-1,Not Cover
586,81,25,240,25,-1,Not Cover
587,81,25,240,30,-1,Not Cover
588,81,25,300,5,-1,Not Cover
589,81,25,300,10,-1,Not Cover
590,81,25,300,15,-1,Not Cover
591,81,25,300,20,-1,Not Cover
592,81,25,300,25,-1,Not Cover
593,81,25,300,30,-1,Not Cover
594,81,25,360,5,-1,Not Cover
595,81,25,360,10,-1,Not Cover
596,81,25,360,15,-1,Not Cover
597,81,25,360,20,-1,Not Cover
598,81,25,360,25,-1,Not Cover
599,81,25,360,30,-1,Not Cover
600,81,25,420,5,-1,Not Cover
601,81,25,420,10,-1,Not Cover
602,81,25,420,15,-1,Not Cover
603,81,25,420,20,-1,Not Cover
604,81,25,420,25,-1,Not Cover
605,81,25,420,30,-1,Not Cover
606,81,25,480,5,-1,Not Cover
607,81,25,480,10,-1,Not Cover
608,81,25,480,15,-1,Not Cover
609,81,25,480,20,-1,Not Cover
610,81,25,480,25,-1,Not Cover
611,81,25,480,30,-1,Not Cover
612,81,25,540,5,1111.0,Optimal
613,81,25,540,10,-1,Not Cover
614,81,25,540,15,-1,Not Cover
615,81,25,540,20,-1,Not Cover
616,81,25,540,25,-1,Not Cover
617,81,25,540,30,-1,Not Cover
618,81,25,600,5,1111.0,Optimal
619,81,25,600,10,-1,Not Cover
620,81,25,600,15,-1,Not Cover
621,81,25,600,20,-1,Not Cover
622,81,25,600,25,-1,Not Cover
623,81,25,600,30,-1,Not Cover
624,81,30,180,5,-1,Not Cover
625,81,30,180,10,-1,Not Cover
626,81,30,180,15,-1,Not Cover
627,81,30,180,20,-1,Not Cover
628,81,30,180,25,-1,Not Cover
629,81,30,180,30,-1,Not Cover
630,81,30,240,5,-1,Not Cover
631,81,30,240,10,-1,Not Cover
632,81,30,240,15,-1,Not Cover
633,81,30,240,20,-1,Not Cover
634,81,30,240,25,-1,Not Cover
635,81,30,240,30,-1,Not Cover
636,81,30,300,5,-1,Not Cover
637,81,30,300,10,-1,Not Cover
638,81,30,300,15,-1,Not Cover
639,81,30,300,20,-1,Not Cover
640,81,30,300,25,-1,Not Cover
641,81,30,300,30,-1,Not Cover
642,81,30,360,5,-1,Not Cover
643,81,30,360,10,-1,Not Cover
644,81,30,360,15,-1,Not Cover
645,81,30,360,20,-1,Not Cover
646,81,30,360,25,-1,Not Cover
647,81,30,360,30,-1,Not Cover
648,81,30,420,5,-1,Not Cover
649,81,30,420,10,-1,Not Cover
650,81,30,420,15,-1,Not Cover
651,81,30,420,20,-1,Not Cover
652,81,30,420,25,-1,Not Cover
653,81,30,420,30,-1,Not Cover
654,81,30,480,5,1354.0,Optimal
655,81,30,480,10,-1,Not Cover
656,81,30,480,15,-1,Not Cover
657,81,30,480,20,-1,Not Cover
658,81,30,480,25,-1,Not Cover
659,81,30,480,30,-1,Not Cover
660,81,30,540,5,1354.0,Optimal
661,81,30,540,10,-1,Not Cover
662,81,30,540,15,-1,Not Cover
663,81,30,540,20,-1,Not Cover
664,81,30,540,25,-1,Not Cover
665,81,30,540,30,-1,Not Cover
666,81,30,600,5,1354.0,Optimal
667,81,30,600,10,2714.0,Optimal
668,81,30,600,15,-1,Not Cover
669,81,30,600,20,-1,Not Cover
670,81,30,600,25,-1,Not Cover
671,81,30,600,30,-1,Not Cover
672,81,35,180,5,-1,Not Cover
673,81,35,180,10,-1,Not Cover
674,81,35,180,15,-1,Not Cover
675,81,35,180,20,-1,Not Cover
676,81,35,180,25,-1,Not Cover
677,81,35,180,30,-1,Not Cover
678,81,35,240,5,-1,Not Cover
679,81,35,240,10,-1,Not Cover
680,81,35,240,15,-1,Not Cover
681,81,35,240,20,-1,Not Cover
682,81,35,240,25,-1,Not Cover
683,81,35,240,30,-1,Not Cover
684,81,35,300,5,-1,Not Cover
685,81,35,300,10,-1,Not Cover
686,81,35,300,15,-1,Not Cover
687,81,35,300,20,-1,Not Cover
688,81,35,300,25,-1,Not Cover
689,81,35,300,30,-1,Not Cover
690,81,35,360,5,-1,Not Cover
691,81,35,360,10,-1,Not Cover
692,81,35,360,15,-1,Not Cover
693,81,35,360,20,-1,Not Cover
694,81,35,360,25,-1,Not Cover
695,81,35,360,30,-1,Not Cover
696,81,35,420,5,-1,Not Solved
697,81,35,420,10,-1,Not Cover
698,81,35,420,15,-1,Not Cover
699,81,35,420,20,-1,Not Cover
700,81,35,420,25,-1,Not Cover
701,81,35,420,30,-1,Not Cover
702,81,35,480,5,1621.0,Optimal
703,81,35,480,10,-1,Not Cover
704,81,35,480,15,-1,Not Cover
705,81,35,480,20,-1,Not Cover
706,81,35,480,25,-1,Not Cover
707,81,35,480,30,-1,Not Cover
708,81,35,540,5,1621.0,Optimal
709,81,35,540,10,3251.0,Optimal
710,81,35,540,15,-1,Not Cover
711,81,35,540,20,-1,Not Cover
712,81,35,540,25,-1,Not Cover
713,81,35,540,30,-1,Not Cover
714,81,35,600,5,1621.0,Optimal
715,81,35,600,10,3251.0,Optimal
716,81,35,600,15,-1,Not Cover
717,81,35,600,20,-1,Not Cover
718,81,35,600,25,-1,Not Cover
719,81,35,600,30,-1,Not Cover
720,81,40,180,5,-1,Not Cover
721,81,40,180,10,-1,Not Cover
722,81,40,180,15,-1,Not Cover
723,81,40,180,20,-1,Not Cover
724,81,40,180,25,-1,Not Cover
725,81,40,180,30,-1,Not Cover
726,81,40,240,5,-1,Not Cover
727,81,40,240,10,-1,Not Cover
728,81,40,240,15,-1,Not Cover
729,81,40,240,20,-1,Not Cover
730,81,40,240,25,-1,Not Cover
731,81,40,240,30,-1,Not Cover
732,81,40,300,5,-1,Not Cover
733,81,40,300,10,-1,Not Cover
734,81,40,300,15,-1,Not Cover
735,81,40,300,20,-1,Not Cover
736,81,40,300,25,-1,Not Cover
737,81,40,300,30,-1,Not Cover
738,81,40,360,5,-1,Not Solved
739,81,40,360,10,-1,Not Cover
740,81,40,360,15,-1,Not Cover
741,81,40,360,20,-1,Not Cover
742,81,40,360,25,-1,Not Cover
743,81,40,360,30,-1,Not Cover
744,81,40,420,5,1912.0,Optimal
745,81,40,420,10,-1,Not Cover
746,81,40,420,15,-1,Not Cover
747,81,40,420,20,-1,Not Cover
748,81,40,420,25,-1,Not Cover
749,81,40,420,30,-1,Not Cover
750,81,40,480,5,1912.0,Optimal
751,81,40,480,10,3830.0,Optimal
752,81,40,480,15,-1,Not Cover
753,81,40,480,20,-1,Not Cover
754,81,40,480,25,-1,Not Cover
755,81,40,480,30,-1,Not Cover
756,81,40,540,5,1912.0,Optimal
757,81,40,540,10,3830.0,Optimal
758,81,40,540,15,-1,Not Cover
759,81,40,540,20,-1,Not Cover
760,81,40,540,25,-1,Not Cover
761,81,40,540,30,-1,Not Cover
762,81,40,600,5,1912.0,Optimal
763,81,40,600,10,3830.0,Optimal
764,81,40,600,15,5744.0,Optimal
765,81,40,600,20,-1,Not Cover
766,81,40,600,25,-1,Not Cover
767,81,40,600,30,-1,Not Cover
768,81,45,180,5,-1,Not Cover
769,81,45,180,10,-1,Not Cover
770,81,45,180,15,-1,Not Cover
771,81,45,180,20,-1,Not Cover
772,81,45,180,25,-1,Not Cover
773,81,45,180,30,-1,Not Cover
774,81,45,240,5,-1,Not Cover
775,81,45,240,10,-1,Not Cover
776,81,45,240,15,-1,Not Cover
777,81,45,240,20,-1,Not Cover
778,81,45,240,25,-1,Not Cover
779,81,45,240,30,-1,Not Cover
780,81,45,300,5,-1,Not Cover
781,81,45,300,10,-1,Not Cover
782,81,45,300,15,-1,Not Cover
783,81,45,300,20,-1,Not Cover
784,81,45,300,25,-1,Not Cover
785,81,45,300,30,-1,Not Cover
786,81,45,360,5,-1,Not Solved
787,81,45,360,10,-1,Not Cover
788,81,45,360,15,-1,Not Cover
789,81,45,360,20,-1,Not Cover
790,81,45,360,25,-1,Not Cover
791,81,45,360,30,-1,Not Cover
792,81,45,420,5,2261.0,Optimal
793,81,45,420,10,-1,Not Cover
794,81,45,420,15,-1,Not Cover
795,81,45,420,20,-1,Not Cover
796,81,45,420,25,-1,Not Cover
797,81,45,420,30,-1,Not Cover
798,81,45,480,5,2233.0,Optimal
799,81,45,480,10,4473.0,Optimal
800,81,45,480,15,-1,Not Cover
801,81,45,480,20,-1,Not Cover
802,81,45,480,25,-1,Not Cover
803,81,45,480,30,-1,Not Cover
804,81,45,540,5,2233.0,Optimal
805,81,45,540,10,4473.0,Optimal
806,81,45,540,15,-1,Not Cover
807,81,45,540,20,-1,Not Cover
808,81,45,540,25,-1,Not Cover
809,81,45,540,30,-1,Not Cover
810,81,45,600,5,2233.0,Optimal
811,81,45,600,10,4473.0,Optimal
812,81,45,600,15,6708.0,Optimal
813,81,45,600,20,-1,Not Cover
814,81,45,600,25,-1,Not Cover
815,81,45,600,30,-1,Not Cover
816,81,50,180,5,-1,Not Cover
817,81,50,180,10,-1,Not Cover
818,81,50,180,15,-1,Not Cover
819,81,50,180,20,-1,Not Cover
820,81,50,180,25,-1,Not Cover
821,81,50,180,30,-1,Not Cover
822,81,50,240,5,-1,Not Cover
823,81,50,240,10,-1,Not Cover
824,81,50,240,15,-1,Not Cover
825,81,50,240,20,-1,Not Cover
826,81,50,240,25,-1,Not Cover
827,81,50,240,30,-1,Not Cover
828,81,50,300,5,-1,Not Solved
829,81,50,300,10,-1,Not Cover
830,81,50,300,15,-1,Not Cover
831,81,50,300,20,-1,Not Cover
832,81,50,300,25,-1,Not Cover
833,81,50,300,30,-1,Not Cover
834,81,50,360,5,-1,Not Solved
835,81,50,360,10,-1,Not Cover
836,81,50,360,15,-1,Not Cover
837,81,50,360,20,-1,Not Cover
838,81,50,360,25,-1,Not Cover
839,81,50,360,30,-1,Not Cover
840,81,50,420,5,-1,Not Solved
841,81,50,420,10,-1,Not Cover
842,81,50,420,15,-1,Not Cover
843,81,50,420,20,-1,Not Cover
844,81,50,420,25,-1,Not Cover
845,81,50,420,30,-1,Not Cover
846,81,50,480,5,2564.0,Optimal
847,81,50,480,10,5138.0,Optimal
848,81,50,480,15,-1,Not Cover
849,81,50,480,20,-1,Not Cover
850,81,50,480,25,-1,Not Cover
851,81,50,480,30,-1,Not Cover
852,81,50,540,5,2564.0,Optimal
853,81,50,540,10,5138.0,Optimal
854,81,50,540,15,7704.0,Optimal
855,81,50,540,20,-1,Not Cover
856,81,50,540,25,-1,Not Cover
857,81,50,540,30,-1,Not Cover
858,81,50,600,5,2564.0,Optimal
859,81,50,600,10,5138.0,Optimal
860,81,50,600,15,7704.0,Optimal
861,81,50,600,20,-1,Not Cover
862,81,50,600,25,-1,Not Cover
863,81,50,600,30,-1,Not Cover
